"0","# 2º) Ttest:
   t.test(births$weeks, conf.level=0.98)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","births$weeks"
"1",""
"1","
"
"1","t = 60.893, df = 24, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","98"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","36.80027 39.94104"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 38.37065 "
"1","
"
"1","
"
