"0",""
"0",""
"0","#H0: varx = vary"
"0","#Ha:varX != varY ==> varx - vary != 0 ==> varx/vary != 1"
"0","sims_x = rnorm(45, sd=7)"
"0","  mu_x =mean(sims_x)"
"0","sims_y = rnorm(60, sd = 12)"
"0","   mu_y=mean(sims_y)"
"0",""
"0",""
"0","var.test(sims_x, sims_y, conf.level = 0.99)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sims_x and sims_y"
"1",""
"1","
"
"1","F = 0.36443, num df = 44, denom df = 59, p-value = 0.0006661"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1773214 0.7749628"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.3644289 "
"1","
"
"1","
"
"0","n=10000"
"0","nx=45"
"0","ny=60"
"0","sdx=7"
"0","sdy=12"
"0","alpha = 0.01"
"0","potencia = 0.85"
"0","N=100"
"0","sims = function(N){"
"0","  sim = replicate(n,{"
"0","    sims_x = rnorm(N, sd=sdx)"
"0","    sims_y = rnorm(N, sd = sdy)"
"0","    var.test(sims_x, sims_y)$p.value < 0.01"
"0","    "
"0","  })"
"0","  "
"0","  mean(sim)"
"0","}"
"0","sims = Vectorize(sims)"
"0",""
"0",""
"0",""
