"student_id","before_training","after_training"
1,67.0603758024934,62.7904127478761
2,63.3392614335229,55.3097639921995
3,67.4701756134762,69.2103421733796
4,91.171247782764,96.5724112633856
5,86.9927173209732,86.582522262484
6,66.0951231659991,60.1158077617513
7,82.903428019901,83.3545462432892
8,59.2604641055766,68.8706510104978
9,62.2747287597182,67.2772294282094
10,73.665113227413,68.1573163071229
11,80.8098234748506,79.6756845180737
12,90.7655197595849,97.5153633796081
13,51.9132410553774,60.5716463552376
14,87.3291335589555,96.3895434422442
15,81.5460683174276,93.1494164263138
16,55.827449924365,63.230121157643
17,61.0674263312366,61.0073622712925
18,68.7561771378301,66.3446263580795
19,83.7319670046312,76.6684153636293
20,76.3773676782615,75.6941574118047
21,54.6623974432042,47.6764879772299
22,88.853696126307,97.4827425663197
23,75.7476516681043,83.8996594086282
24,62.9045010004299,73.3730019755591
