"0","#DATOS APAREADOS"
"0","source(""utils.R"")"
"0","library(readr)"
"0","course <- read_csv(""course.csv"")"
"2","[1mRows: [22m[34m24[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (3): student_id, before_training, after_training"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#1) Formular hipótesis"
"0","  #H0: mu_notaDespues <= mu_notaAntes"
"0","  #Ha: mu_notaDespues > mu_notaAntes = mu_notaDespues - mu_notaAntes > 0"
"0",""
"0","#2) Discutir asunciones:"
"0","  #Independencia muestras (población infinita)"
"0","  #Normalidad poblaciones:"
"0",""
"0","  diff_notas = course$after_training - course$before_training"
"0","  hist(diff_notas)"
