"0",""
"0",""
"0","#3)Estadístico (T de Student)"
"0","  #Ha: mu_notaDespues - mu_notaAntes > 0"
"0","  my_test = t.test(diff_notas, alternative = ""greater"", mu = 0)"
"0","  my_test"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","diff_notas"
"1",""
"1","
"
"1","t = 1.6076, df = 23, p-value = 0.06079"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.138857       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 2.099757 "
"1","
"
"1","
"
"0","#4) Tamaño del efecto"
"0","library(""effectsize"")"
"0","effectsize(my_test)"
"1","Cohen's d |       95% CI
------------------------
0.33      | [-0.02, Inf]
[36m
- One-sided CIs: upper bound fixed at [Inf].[39m"
"0","print(""EL tamaño del efecto es pequeño, se recomienda realizar más pruebas"")"
"1","[1]"
"1"," ""EL tamaño del efecto es pequeño, se recomienda realizar más pruebas"""
"1","
"
