"0","library(readr)"
"0","iq_spanish <- read_csv(""data_2/data_2/iq_spanish.csv"")"
"2","[1mRows: [22m[34m30[39m [1mColumns: [22m[34m1[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (1): iq"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# 1) Hipótesis"
"0","  #H0: var = 15^2"
"0","  #Ha: var != 15^2"
"0",""
"0","#2) Estadistico de contraste"
"0"," sigma =  sd(iq_spanish$iq)"
"0"," var_muestral = var(iq_spanish$iq)"
"0"," "
"0"," library(ggplot2)"
"0"," ggplot(iq_spanish, aes(x=iq)) + geom_histogram(bins = nclass.FD(iq))"
