"0","  prop.test(vec_x, rowSums(tabla_resfriados), alternative = ""greater"")
"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","vec_x out of rowSums(tabla_resfriados)"
"1",""
"1","
"
"1","X-squared = 0.013815, df = 1, p-value = 0.5468"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1132879  1.0000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.4000000 "
"1","0.4133333 "
"1","
"
"1","
"
